"心にはかることは人に属し、 舌の答は主から出る。"
"人の道は自分の目にことごとく潔しと見える、 しかし主は人の魂をはかられる。"
"あなたのなすべき事を主にゆだねよ、 そうすれば、あなたの計るところは必ず成る。"
"主はすべての物をおのおのその用のために造り、 悪しき人をも災の日のために造られた。"
"すべて心に高ぶる者は主に憎まれる、 確かに、彼は罰を免れない。"
"いつくしみとまことによって、とがはあがなわれる、 主を恐れることによって、人は悪を免れる。"
"人の道が主を喜ばせる時、 主はその人の敵をもその人と和らがせられる。"
"正義によって得たわずかなものは、 不義によって得た多くの宝にまさる。"
"人は心に自分の道を考え計る、 しかし、その歩みを導く者は主である。"
"王のくちびるには神の決定がある、 さばきをするとき、その口に誤りがない。"
"正しいはかりと天びんとは主のものである、 袋にあるふんどうもすべて彼の造られたものである。"
"悪を行うことは王の憎むところである、 その位が正義によって堅く立っているからである。"
"正しいくちびるは王に喜ばれる、 彼は正しい事を言う者を愛する。"
"王の怒りは死の使者である、 知恵ある人はこれをなだめる。"
"王の顔の光には命がある、 彼の恵みは春雨をもたらす雲のようだ。"
"知恵を得るのは金を得るのにまさる、 悟りを得るのは銀を得るよりも望ましい。"
"悪を離れることは正しい人の道である、 自分の道を守る者はその魂を守る。"
"高ぶりは滅びにさきだち、 誇る心は倒れにさきだつ。"
"へりくだって貧しい人々と共におるのは、 高ぶる者と共にいて、獲物を分けるにまさる。"
"慎んで、み言葉をおこなう者は栄える、 主に寄り頼む者はさいわいである。"
"心に知恵ある者はさとき者ととなえられる、 くちびるが甘ければ、 その教に人を説きつける力を増す。"
"知恵はこれを持つ者に命の泉となる、 しかし、愚かさは愚かな者の受ける懲しめである。"
"知恵ある者の心はその言うところを賢くし、 またそのくちびるに人を説きつける力を増す。"
"ここちよい言葉は蜂蜜のように、 魂に甘く、からだを健やかにする。"
"人が見て自分で正しいとする道があり、 その終りはついに死にいたる道となるものがある。"
"ほねおる者は飲食のためにほねおる、 その口が自分に迫るからである。"
"よこしまな人は悪を企てる、 そのくちびるには激しい火のようなものがある。"
"偽る者は争いを起し、 つげ口する者は親しい友を離れさせる。"
"しえたげる者はその隣り人をいざない、 これを良くない道に導く。"
"めくばせする者は悪を計り、 くちびるを縮める者は悪事をなし遂げる。"
"しらがは栄えの冠である、 正しく生きることによってそれが得られる。"
"怒りをおそくする者は勇士にまさり、 自分の心を治める者は城を攻め取る者にまさる。"
"人はくじをひく、 しかし事を定めるのは全く主のことである。"
