"しばしばしかられても、 なおかたくなな者は、 たちまち打ち敗られて助かることはない。"
"正しい者が権力を得れば民は喜び、 悪しき者が治めるとき、民はうめき苦しむ。"
"知恵を愛する人はその父を喜ばせ、 遊女に交わる者はその資産を浪費する。"
"王は公儀をもって国を堅くする、 しかし、重税を取り立てる者はこれを滅ぼす。"
"その隣り人にへつらう者は、 彼の足の前に網を張る。"
"悪人は自分の罪のわなに陥る、 しかし正しい人は喜び楽しむ。"
"正しい人は貧しい者の訴えをかえりみる、 悪しき人はそれを知ろうとはしない。"
"あざける人は町を乱し、 知恵ある者は怒りを静める。"
"知恵ある人が愚かな人と争うと、 愚かな者はただ怒り、 あるいは笑って、休むことがない。"
"血に飢えている人は罪のない者を憎む、 悪しき者は彼の命を求める。"
"愚かな者は怒りをことごとく表わし、 知恵ある者は静かにこれをおさえる。"
"もし治める者が偽りの言葉に聞くならば、 その役人らはみな悪くなる。"
"貧しい者と、しえたげる者とは共に世におる、 主は彼ら両者の目に光を与えられる。"
"もし王が貧しい者を公平にさばくならば、 その位はいつまでも堅く立つ。"
"むちと戒めとは知恵を与える、 わがままにさせた子はその母に恥をもたらす。"
"悪しき者が権力を得ると罪も増す、 正しい者は彼らの倒れるのを見る。"
"あなたの子を懲しめよ、 そうすれば彼はあなたを安らかにし、 またあなたの心に喜びを与える。"
"預言がなければ民はわがままにふるまう、 しかし律法を守る者はさいわいである。"
"しもべは言葉だけで訓練することはできない、 彼は聞いて知っても、心にとめないからである。"
"言葉の軽率な人を見るか、 彼よりもかえって愚かな者のほうに望みがある。"
"しもべをその幼い時からわがままに育てる人は、 ついにはそれを自分のあとつぎにする。"
"怒る人は争いを起し、 憤る人は多くの罪を犯す。"
"人の高ぶりはその人を低くし、 心にへりくだる者は誉を得る。"
"盗びとにくみする者は自分の魂を憎む、 彼はのろいを聞いても何事をも口外しない。"
"人を恐れると、わなに陥る、 主に信頼する者は安らかである。"
"治める者の歓心を得ようとする人は多い、 しかし人の事を定めるのは主による。"
"正しい人は不正を行う人を憎み、 悪しき者は正しく歩む人を憎む。"
