そこでシュヒびとビルダデは答えて言った、
"「あなたはいつまで言葉にわなを設けるのか。 あなたはまず悟るがよい、 それからわれわれは論じよう。"
"なぜ、われわれは獣のように思われるのか。 なぜ、あなたの目に愚かな者と見えるのか。"
"怒っておのが身を裂く者よ、 あなたのために地は捨てられるだろうか。 岩はその所から移されるだろうか。"
"悪しき者の光は消え、 その火の炎は光を放たず、"
"その天幕のうちの光は暗く、 彼の上のともしびは消える。"
"その力ある歩みはせばめられ、 その計りごとは彼を倒す。"
"彼は自分の足で網にかかり、 また落し穴の上を歩む。"
"わなは彼のかかとを捕え、 網わなは彼を捕える。"
"輪なわは彼を捕えるために地に隠され、 張り網は彼を捕えるために道に設けられる。"
"恐ろしい事が四方にあって彼を恐れさせ、 その歩みにしたがって彼を追う。"
"その力は飢え、 災は彼をつまずかすために備わっている。"
"その皮膚は病によって食いつくされ、 死のういごは彼の手足を食いつくす。"
"彼はその頼む所の天幕から引き離されて、 恐れの王のもとに追いやられる。"
"彼に属さない者が彼の天幕に住み、 硫黄が彼のすまいの上にまき散らされる。"
"下ではその根が枯れ、 上ではその枝が切られる。"
"彼の形見は地から滅び、 彼の名はちまたに消える。"
"彼は光からやみに追いやられ、 世の中から追い出される。"
"彼はその民の中に子もなく、孫もなく、 彼のすみかには、ひとりも生き残る者はない。"
"西の者は彼の日について驚き、 東の者はおじ恐れる。"
"まことに、悪しき者のすまいはこのようであり、 神を知らない者の所はこのようである」。"
