"主よ、あなたはみ国にめぐみを示し、 ヤコブの繁栄を回復されました。"
"あなたはその民の不義をゆるし、 彼らの罪をことごとくおおわれました。〔セラ"
"あなたはすべての怒りを捨て、 激しい憤りを遠ざけられました。"
"われらの救の神よ、われらを回復し、 われらに対するあなたの憤りをおやめください。"
"あなたはとこしえにわれらを怒り、 よろずよまで、あなたの怒りを延ばされるのですか。"
"あなたの民が、あなたによって喜びを得るため、 われらを再び生かされないのですか。"
"主よ、あなたのいつくしみをわれらに示し、 あなたの救をわれらに与えてください。"
"わたしは主なる神の語られることを聞きましょう。 主はその民、その聖徒、 ならびにその心を主に向ける者に、 平和を語られるからです。"
"まことに、その救は神を恐れる者に近く、 その栄光はわれらの国にとどまるでしょう。"
"いつくしみと、まこととは共に会い、 義と平和とは互に口づけし、"
"まことは地からはえ、 義は天から見おろすでしょう。"
"主が良い物を与えられるので、 われらの国はその産物を出し、"
"義は主のみ前に行き、 その足跡を道とするでしょう。"
