"人と交わりをしない者は口実を捜し、 すべてのよい考えに激しく反対する。"
"愚かな者は悟ることを喜ばず、 ただ自分の意見を言い表わすことを喜ぶ。"
"悪しき者が来ると、卑しめもまた来る、 不名誉が来ると、はずかしめも共にくる。"
"人の口の言葉は深い水のようだ、 知恵の泉は、わいて流れる川である。"
"悪しき者をえこひいきすることは良くない、 正しい者をさばいて、悪しき者とすることも良くない。"
"愚かな者のくちびるは争いを起し、 その口はむち打たれることを招く。"
"愚かな者の口は自分の滅びとなり、 そのくちびるは自分を捕えるわなとなる。"
"人のよしあしをいう者の言葉は おいしい食物のようで、腹の奥にしみこむ。"
その仕事を怠る者は、滅ぼす者の兄弟である。
"主の名は堅固なやぐらのようだ、 正しい者はその中に走りこんで救を得る。"
"富める者の富はその堅き城である、 それは高き城壁のように彼を守る。"
"人の心の高ぶりは滅びにさきだち、 謙遜は栄誉にさきだつ。"
"事をよく聞かないで答える者は、 愚かであって恥をこうむる。"
"人の心は病苦をも忍ぶ、 しかし心の痛むときは、だれがそれに耐えようか。"
"さとき者の心は知識を得、 知恵ある者の耳は知識を求める。"
"人の贈り物は、その人のために道をひらき、 また尊い人の前に彼を導く。"
"先に訴え出る者は正しいように見える、 しかしその訴えられた人が来て、それを調べて、事は明らかになる。"
"くじは争いをとどめ、 かつ強い争い相手の間を決定する。"
"助けあう兄弟は堅固な城のようだ、 しかし争いは、やぐらの貫の木のようだ。"
"人は自分の言葉の結ぶ実によって、 満ち足り、そのくちびるの産物によって自ら飽きる。"
"死と生とは舌に支配される、 これを愛する者はその実を食べる。"
"妻を得る者は、良き物を得る、 かつ主から恵みを与えられる。"
"貧しい者は、あわれみを請い、 富める者は、はげしい答をする。"
"世には友らしい見せかけの友がある、 しかし兄弟よりもたのもしい友もある。"
