"En Dawid en die leërowerstes het vir die diens die seuns van Asaf en Heman en Jedútun afgesonder, wat op siters en op harpe en op simbale besield gespeel het, en die getal van hulle wat die werk volgens hulle diens gedoen het, was,"
"van die seuns van Asaf
"Van Jedútun, die seuns van Jedútun was Gedálja en Seri en Jesaja, Hasábja, Símeï en Mattítja, ses, onder leiding van hulle vader Jedútun wat op die siter besield gespeel het by die loof en prys van die HERE;"
"van Heman, die seuns van Heman was Bukkía, Mattánja, Ussiël, Sébuel en Jérimot, Hanánja, Hanáni, Eliáta, Giddálti en Romámti-Eser, Josbekása, Mallóti, Hotir, Mahásiot."
"Hulle almal was seuns van Heman, die siener van die koning in die woorde van God. Om hom te versterk, het God aan Heman veertien seuns en drie dogters gegee."
"Hulle almal was onder leiding van hulle vader by die gesang in die huis van die HERE, met simbale, harpe en siters, vir die diens in die huis van God volgens aanwysing van die koning
"En hulle getal saam met hulle broers wat geoefend was in die gesang tot eer van die HERE, almal meesters, was twee honderd agt en tagtig."
"En hulle het die lot gewerp vir die reëling van die diens, die kleinste net soos die grootste, die meester saam met die leerling."
"En die eerste lot het uitgekom vir Asaf, naamlik vir Josef; die tweede vir Gedálja; hy en sy broers en sy seuns was twaalf;"
"die derde vir Sakkur; sy seuns en sy broers, twaalf;"
"die vierde vir Jisri; sy seuns en sy broers, twaalf;"
"die vyfde vir Netánja; sy seuns en sy broers, twaalf;"
"die sesde vir Bukkía; sy seuns en sy broers, twaalf;"
"die sewende vir Jesaréla; sy seuns en sy broers, twaalf;"
"die agtste vir Jesaja; sy seuns en sy broers, twaalf;"
"die negende vir Mattánja; sy seuns en sy broers, twaalf;"
"die tiende vir Símeï; sy seuns en sy broers, twaalf;"
"die elfde vir Asáreël; sy seuns en sy broers, twaalf;"
"die twaalfde vir Hasábja; sy seuns en sy broers, twaalf;"
"die dertiende vir Súbael; sy seuns en sy broers, twaalf;"
"die veertiende vir Mattítja; sy seuns en sy broers, twaalf;"
"die vyftiende vir Jéremot; sy seuns en sy broers, twaalf;"
"die sestiende vir Hanánja; sy seuns en sy broers, twaalf;"
"die sewentiende vir Josbekása; sy seuns en sy broers, twaalf;"
"die agttiende vir Hanáni; sy seuns en sy broers, twaalf;"
"die negentiende vir Mallóti; sy seuns en sy broers, twaalf;"
"die twintigste vir Eliáta; sy seuns en sy broers, twaalf;"
"die een en twintigste vir Hotir; sy seuns en sy broers, twaalf;"
"die twee en twintigste vir Giddálti; sy seuns en sy broers, twaalf;"
"die drie en twintigste vir Mahásiot; sy seuns en sy broers, twaalf;"
"die vier en twintigste vir Romámti-Eser; sy seuns en sy broers, twaalf."
