"わたしは常に主をほめまつる。 そのさんびはわたしの口に絶えない。"
"わが魂は主によって誇る。 苦しむ者はこれを聞いて喜ぶであろう。"
"わたしと共に主をあがめよ、 われらは共にみ名をほめたたえよう。"
"わたしが主に求めたとき、主はわたしに答え、 すべての恐れからわたしを助け出された。"
"主を仰ぎ見て、光を得よ、 そうすれば、あなたがたは、 恥じて顔を赤くすることはない。"
"この苦しむ者が呼ばわったとき、主は聞いて、 すべての悩みから救い出された。"
"主の使は主を恐れる者のまわりに 陣をしいて彼らを助けられる。"
"主の恵みふかきことを味わい知れ、 主に寄り頼む人はさいわいである。"
"主の聖徒よ、主を恐れよ、 主を恐れる者には乏しいことがないからである。"
"若きししは乏しくなって飢えることがある。 しかし主を求める者は良き物に欠けることはない。"
"子らよ、来てわたしに聞け、 わたしは主を恐るべきことをあなたがたに教えよう。"
"さいわいを見ようとして、いのちを慕い、 ながらえることを好む人はだれか。"
"あなたの舌をおさえて悪を言わせず、 あなたのくちびるをおさえて偽りを言わすな。"
"悪を離れて善をおこない、 やわらぎを求めて、これを努めよ。"
"主の目は正しい人をかえりみ、 その耳は彼らの叫びに傾く。"
"主のみ顔は悪を行う者にむかい、 その記憶を地から断ち滅ぼされる。"
"正しい者が助けを叫び求めるとき、主は聞いて、 彼らをそのすべての悩みから助け出される。"
"主は心の砕けた者に近く、 たましいの悔いくずおれた者を救われる。"
"正しい者には災が多い。 しかし、主はすべてその中から彼を助け出される。"
"主は彼の骨をことごとく守られる。 その一つだに折られることはない。"
"悪は悪しき者を殺す。 正しい者を憎む者は罪に定められる。"
"主はそのしもべらの命をあがなわれる。 主に寄り頼む者はひとりだに 罪に定められることはない。"
