"わが氣息は已にくさり 我日すでに盡なんとし墳墓われを待つ"
"まことに嘲弄者等わが傍に在り 我目は彼らの辨爭ふを常に見ざるを得ず"
"願くは質を賜ふて汝みづから我の保證となりたまへ 誰か他にわが手をうつ者あらんや"
"汝彼らの心を閉て悟るところ無らしめたまへり 必ず彼らをして愈らしめたまはじ"
朋友を交付して掠奪に遭しむる者は其子等の目潰るべし
"彼われを世の民の笑柄とならしめたまふ 我は面に唾せらるべき者となれり"
"かつまた我目は憂愁によりて昏み 肢體は凡て影のごとし"
"義しき者は之に驚き 無辜者は邪曲なる者を見て憤ほる"
"然ながら義しき者はその道を堅く持ち 手の潔淨き者はますます力を得るなり"
"請ふ汝ら皆ふたたび來れ 我は汝らの中に一人も智き者あるを見ざるなり"
"わが日は已に過ぎ わが計る所わが心に冀ふ所は已に敗れたり"
"彼ら夜を晝に變ふ 黑暗の前に光明ちかづく"
"我もし俟つところ有ば是わが家たるべき陰府なるのみ 我は黑暗にわが牀を展ぶ"
"われ朽腐に向ひては汝はわが父なりと言ひ 蛆に向ひては汝は我母わが姉妹なりと言ふ"
"然ばわが望はいづくにかある 我望は誰かこれを見る者あらん"
"是は下りて陰府の關に到らん 之と齊しく我身は塵の中に臥靜まるべし"
