"知恵はその家を建て、 愚かさは自分の手でそれをこわす。"
"まっすぐに歩む者は主を恐れる、 曲って歩む者は主を侮る。"
"愚かな者の言葉は自分の背にむちを当てる、 知恵ある者のくちびるはその身を守る。"
"牛がなければ穀物はない、 牛の力によって農作物は多くなる。"
"真実な証人はうそをいわない、 偽りの証人はうそをつく。"
"あざける者は知恵を求めても得られない、 さとき者は知識を得ることがたやすい。"
"愚かな者の前を離れ去れ、 そこには知識の言葉がないからである。"
"さとき者の知恵は自分の道をわきまえることにあり、 愚かな者の愚かは、欺くことにある。"
"神は悪しき者をあざけられる、 正しい者は、その恵みを受ける。"
"心の苦しみは心みずからが知る、 その喜びには他人はあずからない。"
"悪しき者の家は滅ぼされ、 正しい者の幕屋は栄える。"
"人が見て自ら正しいとする道でも、 その終りはついに死に至る道となるものがある。"
"笑う時にも心に悲しみがあり、 喜びのはてに憂いがある。"
"心のもとれる者はそのしわざの実を刈り取り、 善良な人もまたその行いの実を刈り取る。"
"思慮のない者はすべてのことを信じる、 さとき者は自分の歩みを慎む。"
"知恵ある者は用心ぶかく、悪を離れる、 愚かな者は高ぶって用心しない。"
"怒りやすい者は愚かなことを行い、 賢い者は忍耐強い。"
"思慮のない者は愚かなことを自分のものとする、 さとき者は知識をもって冠とする。"
"悪人は善人の前にひれ伏し、 悪しき者は正しい者の門にひれ伏す。"
"貧しい者はその隣にさえも憎まれる、 しかし富める者は多くの友をもつ。"
"隣り人を卑しめる者は罪びとである、 貧しい人をあわれむ者はさいわいである。"
"悪を計る者はおのれを誤るではないか、 善を計る者にはいつくしみと、まこととがある。"
"すべての勤労には利益がある、 しかし口先だけの言葉は貧乏をきたらせるだけだ。"
"知恵ある者の冠はその知恵である、 愚かな者の花の冠はただ愚かさである。"
"まことの証人は人の命を救う、 偽りを吐く者は裏切者である。"
"主を恐れることによって人は安心を得、 その子らはのがれ場を得る。"
"主を恐れることは命の泉である、 人を死のわなからのがれさせる。"
"王の栄えは民の多いことにあり、 君の滅びは民を失うことにある。"
"怒りをおそくする者は大いなる悟りがあり、 気の短い者は愚かさをあらわす。"
"穏やかな心は身の命である、 しかし興奮は骨を腐らせる。"
"貧しい者をしえたげる者はその造り主を侮る、 乏しい者をあわれむ者は、主をうやまう。"
"悪しき者はその悪しき行いによって滅ぼされ、 正しい者はその正しきによって、のがれ場を得る。"
"知恵はさとき者の心にとどまり、 愚かな者の心に知られない。"
"正義は国を高くし、 罪は民をはずかしめる。"
"賢いしもべは王の恵みをうけ、 恥をきたらす者はその怒りにあう。"
