"王の心は、主の手のうちにあって、 水の流れのようだ、 主はみこころのままにこれを導かれる。"
"人の道は自分の目には正しく見える、 しかし主は人の心をはかられる。"
"正義と公平を行うことは、 犠牲にもまさって主に喜ばれる。"
"高ぶる目とおごる心とは、 悪しき人のともしびであって、罪である。"
"勤勉な人の計画は、ついにその人を豊かにする、 すべて怠るものは貧しくなる。"
"偽りの舌をもって宝を得るのは、 吹きはらわれる煙、死のわなである。"
"悪しき者の暴虐はその身を滅ぼす、 彼らは公平を行うことを好まないからである。"
"罪びとの道は曲っている、 潔白な人の行いはまっすぐである。"
"争いを好む女と一緒に家におるよりは 屋根のすみにおるほうがよい。"
"悪しき者の魂は悪を行うことを願う、 その隣り人にも好意をもって見られない。"
"あざけるものが罰をうけるならば、 思慮のない者は知恵を得る。 知恵ある者が教をうけるならば知識を得る。"
"正しい神は、悪しき者の家をみとめて、 悪しき者を滅びに投げいれられる。"
"耳を閉じて貧しい者の呼ぶ声を聞かない者は、 自分が呼ぶときに、聞かれない。"
"ひそかな贈り物は憤りをなだめる、 ふところのまいないは激しい怒りを和らげる。"
"公義を行うことは、正しい者には喜びであるが、 悪を行う者には滅びである。"
"悟りの道を離れる人は、 死人の集会の中におる。"
"快楽を好む者は貧しい人となり、 酒と油とを好む者は富むことがない。"
"悪しき者は正しい者のあがないとなり、 不信実な者は正しい人に代る。"
"争い怒る女と共におるよりは、 荒野に住むほうがましだ。"
"知恵ある者の家には尊い宝があり、 愚かな人はこれを、のみ尽す。"
"正義といつくしみとを追い求める者は、 命と誉とを得る。"
"知恵ある者は強い者の城にのぼって、 その頼みとするとりでをくずす。"
"口と舌とを守る者は その魂を守って、悩みにあわせない。"
"高ぶりおごる者を「あざける者」となづける、 彼は高慢無礼な行いをするものである。"
"なまけ者の欲望は自分の身を殺す、 これはその手を働かせないからである。"
"悪しき者はひねもす人の物をむさぼる、 正しい者は与えて惜しまない。"
"悪しき者の供え物は憎まれる、 悪意をもってささげる時はなおさらである。"
"偽りの証人は滅ぼされる、 よく聞く人の言葉はすたることがない。"
"悪しき者はあつかましくし、 正しい人はその道をつつしむ。"
"主に向かっては知恵も悟りも、 計りごとも、なんの役にも立たない。"
"戦いの日のために馬を備える、 しかし勝利は主による。"
