"主よ、われわれに臨んだ事を 覚えてください。 われわれのはずかしめを顧みてください。"
"われわれの嗣業は他国の人に移り、 家は異邦人のものとなった。"
"われわれはみなしごとなって父はなく、 母はやもめにひとしい。"
"われわれは金を出して水を飲み、 価を払って、たきぎを獲なければならない。"
"われわれは首にくびきをかけられて追い使われ、 疲れても休むことができない。"
"われわれは足りるだけの食物を獲るために、 エジプトおよびアッスリヤに手をさし伸べた。"
"われわれの先祖は罪を犯して、すでに世になく、 われわれはその不義の責めを負っている。"
"奴隷であった者がわれわれを治めるが、 われわれをその手から救い出す者がない。"
"われわれは荒野のつるぎのゆえに、 おのが命をかけて食物を獲る。"
"われわれの皮膚は飢餓の激しい熱のために、 炉のように熱い。"
"女たちはシオンで犯され、 おとめたちはユダの町々で汚された。"
"君たる者も彼らの手でつるされ、 長老たちも尊ばれず、"
"若者たちは、ひきうすをになわせられ、 わらべたちは、たきぎを負って、よろめき、"
"長老たちは門に集まることをやめ、 若者たちはその音楽を廃した。"
"われわれの心の喜びはやみ、 踊りは悲しみに変り、"
"われわれの冠はこうべから落ちた。 わざわいなるかな、われわれは罪を犯したからである。"
"このために、われわれの心は衰え、 これらの事のために、われわれの目はくらくなった。"
"シオンの山は荒れはて、 山犬がその上を歩いているからである。"
"しかし主よ、あなたはとこしえに統べ治められる。 あなたの、み位は世々絶えることがない。"
"なぜ、あなたはわれわれをながく忘れ、 われわれを久しく捨ておかれるのですか。"
"主よ、あなたに帰らせてください、 われわれは帰ります。 われわれの日を新たにして、 いにしえの日のようにしてください。"
"あなたは全くわれわれを捨てられたのですか、 はなはだしく怒っていられるのですか。"
