"智慧ある子は父の敎訓をきき 戯謔者は懲治をきかず"
人はその口の徳によりて福祉をくらひ悖逆者の霊魂は強暴をくらふ
"その口を守る者はその生命を守る その口唇を大きくひらく者には滅亡きたる"
"惰る者はこころに慕へども得ることなし 勤めはたらく者の心は豊饒なり"
"義者は虚偽の言をにくみ 惡者ははぢをかうむらせ面を赤くせしむ"
"義は道を直くあゆむ者をまもり 惡は罪人を倒す"
"自ら富めりといひあらはして些少の所有もなき者あり 自ら貧しと稱へて資財おほき者あり"
"人の資財はその生命を贖ふものとなるあり 然ど貧者は威嚇をきくことあらず"
義者の光は輝き惡者の燈火はけさる
"驕傲はただ爭端を生ず 勸告をきく者は智慧あり"
"詭計をもて得たる資財は減る されど手をもて聚めたくはふる者はこれを増すことを得"
"望を得ること遅きときは心を疾しめ 願ふ所旣にとぐるときは生命の樹を得たるがごとし"
"御言をかろんずる者は亡され 誡命をおそるる者は報賞を得"
"智慧ある人の敎訓はいのちの泉なり 能く人をして死の罟を脱れしむ"
"善にして哲きものは恩を蒙る されど悖逆者の途は艱難なり"
"凡そ賢者は知識に由りて事をおこなひ 愚なる者はおのれの痴を顯す"
"惡き使者は災禍に陷る されど忠信なる使者は良薬の如し"
"貧乏と恥辱とは敎訓をすつる者にきたる されど譴責を守る者は尊まる"
"望を得れば心に甘し 愚なる者は惡を棄つることを嫌ふ"
"智慧ある者と偕にあゆむものは智慧をえ 愚なる者の友となる者はあしくなる"
"わざはひは罪人を追ひ 義者は善報をうく"
"善人はその產業を子孫に遺す されど罪人の資財は義者のために蓄へらる"
"貧しき者の新田にはおほくの糧あり されど不義によりて亡る者あり"
"鞭をくはへざる者はその子を憎むなり 子を愛する者はしきりに之をいましむ"
"義しき者は食をえて飽く されど惡者の腹は空し"
