ヨブはまた言葉をついで言った、
"「神は生きておられる。 彼はわたしの義を奪い去られた。 全能者はわたしの魂を悩まされた。"
"わたしの息がわたしのうちにあり、 神の息がわたしの鼻にある間、"
"わたしのくちびるは不義を言わない、 わたしの舌は偽りを語らない。"
"わたしは断じて、あなたがたを正しいとは認めない。 わたしは死ぬまで、潔白を主張してやめない。"
"わたしは堅くわが義を保って捨てない。 わたしは今まで一日も心に責められた事がない。"
"どうか、わたしの敵は悪人のようになり、 わたしに逆らう者は 不義なる者のようになるように。"
"神が彼を断ち、その魂を抜きとられるとき、 神を信じない者になんの望みがあろう。"
"災が彼に臨むとき、 神はその叫びを聞かれるであろうか。"
"彼は全能者を喜ぶであろうか、 常に神を呼ぶであろうか。"
"わたしは神のみ手についてあなたがたに教え、 全能者と共にあるものを隠すことをしない。"
"見よ、あなたがたは皆みずからこれを見た、 それなのに、どうしてむなしい者となったのか。"
"これは悪人の神から受ける分、 圧制者の全能者から受ける嗣業である。"
"その子らがふえればつるぎに渡され、 その子孫は食物に飽きることがない。"
"その生き残った者は疫病で死んで埋められ、 そのやもめらは泣き悲しむことをしない。"
"たとい彼は銀をちりのように積み、 衣服を土のように備えても、"
"その備えるものは正しい人がこれを着、 その銀は罪なき者が分かち取るであろう。"
"彼の建てる家は、くもの巣のようであり、 番人の造る小屋のようである。"
"彼は富める身で寝ても、再び富むことがなく、 目を開けばその富はない。"
"恐ろしい事が大水のように彼を襲い、 夜はつむじ風が彼を奪い去る。"
"東風が彼を揚げると、彼は去り、 彼をその所から吹き払う。"
"それは彼を投げつけて、あわれむことなく、 彼はその力からのがれようと、もがく。"
"それは彼に向かって手を鳴らし、 あざけり笑って、その所から出て行かせる。"
