"悪しき者は追う人もないのに逃げる、 正しい人はししのように勇ましい。"
"国の罪によって、治める者は多くなり、 さとく、また知識ある人によって、国はながく保つ。"
"貧しい者をしえたげる貧しい人は、 糧食を残さない激しい雨のようだ。"
"律法を捨てる者は悪しき者をほめる、 律法を守る者はこれに敵対する。"
"悪人は正しいことを悟らない、 主を求める者はこれをことごとく悟る。"
"正しく歩む貧しい者は、 曲った道を歩む富める者にまさる。"
"律法を守る者は賢い子である、 不品行な者と交わるものは、父をはずかしめる。"
"利息と高利とによってその富をます者は、 貧しい者を恵む者のために、それをたくわえる。"
"耳をそむけて律法を聞かない者は、 その祈でさえも憎まれる。"
"正しい者を悪い道に惑わす者は、 みずから自分の穴に陥る、 しかし誠実な人は幸福を継ぐ。"
"富める人は自分の目に自らを知恵ある者と見る、 しかし悟りのある貧しい者は彼を見やぶる。"
"正しい者が勝つときは、大いなる栄えがある、 悪しき者が起るときは、民は身をかくす。"
"その罪を隠す者は栄えることがない、 言い表わしてこれを離れる者は、あわれみをうける。"
"常に主を恐れる人はさいわいである、 心をかたくなにする者は災に陥る。"
"貧しい民を治める悪いつかさは、 ほえるしし、または飢えたくまのようだ。"
"悟りのないつかさは残忍な圧制者である、 不正の利を憎む者は長命を得る。"
"人を殺してその血を身に負う者は 死ぬまで、のがれびとである、 だれもこれを助けてはならない。"
"正しく歩む者は救を得、 曲った道に歩む者は穴に陥る。"
"自分の田地を耕す者は食糧に飽き、 無益な事に従う者は貧乏に飽きる。"
"忠実な人は多くの祝福を得る、 急いで富を得ようとする者は罰を免れない。"
"人を片寄り見ることは良くない、 人は一切れのパンのために、とがを犯すことがある。"
"欲の深い人は急いで富を得ようとする、 かえって欠乏が自分の所に来ることを知らない。"
"人を戒める者は舌をもってへつらう者よりも、 大いなる感謝をうける。"
"父や母の物を盗んで「これは罪ではない」と言う者は、 滅ぼす者の友である。"
"むさぼる者は争いを起し、 主に信頼する者は豊かになる。"
"自分の心を頼む者は愚かである、 知恵をもって歩む者は救を得る。"
"貧しい者に施す者は物に不足しない、 目をおおって見ない人は多くののろいをうける。"
"悪しき者が起るときは、民は身をかくす、 その滅びるときは、正しい人が増す。"
