"偽りのはかりは主に憎まれ、 正しいふんどうは彼に喜ばれる。"
"高ぶりが来れば、恥もまた来る、 へりくだる者には知恵がある。"
"正しい者の誠実はその人を導き、 不信実な者のよこしまはその人を滅ぼす。"
"宝は怒りの日に益なく、 正義は人を救い出して、死を免れさせる。"
"誠実な者は、その正義によって、 その道をまっすぐにせられ、 悪しき者は、その悪によって倒れる。"
"正しい者はその正義によって救われ、 不信実な者は自分の欲によって捕えられる。"
"悪しき者は死ぬとき、その望みは絶え、 不信心な者の望みもまた絶える。"
"正しい者は、悩みから救われ、 悪しき者は代ってそれに陥る。"
"不信心な者はその口をもって隣り人を滅ぼす、 正しい者は知識によって救われる。"
"正しい者が、しあわせになれば、その町は喜び、 悪しき者が滅びると、喜びの声がおこる。"
"町は正しい者の祝福によって、高くあげられ、 悪しき者の口によって、滅ぼされる。"
"隣り人を侮る者は知恵がない、 さとき人は口をつぐむ。"
"人のよしあしを言いあるく者は秘密をもらす、 心の忠信なる者は事を隠す。"
"指導者がなければ民は倒れ、 助言者が多ければ安全である。"
"他人のために保証をする者は苦しみをうけ、 保証をきらう者は安全である。"
"しとやかな女は、誉を得、 強暴な男は富を得る。"
"いつくしみある者はおのれ自身に益を得、 残忍な者はおのれの身をそこなう。"
"悪しき者の得る報いはむなしく、 正義を播く者は確かな報いを得る。"
"正義を堅く保つ者は命に至り、 悪を追い求める者は死を招く。"
"心のねじけた者は主に憎まれ、 まっすぐに道を歩む者は彼に喜ばれる。"
"確かに、悪人は罰を免れない、 しかし正しい人は救を得る。"
"美しい女の慎みがないのは、 金の輪の、ぶたの鼻にあるようだ。"
"正しい者の願いは、すべて良い結果を得、 悪しき者の望みは怒りに至る。"
"施し散らして、なお富を増す人があり、 与えるべきものを惜しんで、 かえって貧しくなる者がある。"
"物惜しみしない者は富み、 人を潤す者は自分も潤される。"
"穀物を、しまい込んで売らない者は民にのろわれる、 それを売る者のこうべには祝福がある。"
"善を求める者は恵みを得る、 悪を求める者には悪が来る。"
"自分の富を頼む者は衰える、 正しい者は木の青葉のように栄える。"
"自分の家族を苦しめる者は風を所有とする、 愚かな者は心のさとき者のしもべとなる。"
"正しい者の結ぶ実は命の木である、 不法な者は人の命をとる。"
"もし正しい者がこの世で罰せられるならば、 悪しき者と罪びととは、なおさらである。"
