"心に謀るところは人にあり 舌の答はヱホバより出づ"
"人の途はおのれの目にことごとく潔しと見ゆ 惟ヱホバ霊魂をはかりたまふ"
"なんぢの作爲をヱホバに託せよ さらば汝の謀るところ必ず成るべし"
"ヱホバはすべての物をおのおのその用のために造り 惡人をも惡き日のために造りたまへり"
"すべて心たかぶる者はヱホバに惡まれ 手に手をあはするとも罪をまぬかれじ"
"憐憫と眞實とによりて愆は贖はる ヱホバを畏るることによりて人惡を離る"
"ヱホバもし人の途を喜ばば その人の敵をも之と和がしむべし"
義によりて得たるところの僅少なる物は不義によりて得たる多の資財にまさる
"人は心におのれの途を考へはかる されどその歩履を導くものはヱホバなり"
"王のくちびるには神のさばきあり 審判するときその口あやまる可らず"
"公平の權衡と天秤とはヱホバのものなり 嚢にある法馬もことごとく彼の造りしものなり"
"惡をおこなふことは王の憎むところなり 是その位は公義によりて堅く立ばなり"
"義しき口唇は王によろこばる 彼等は正直をいふものを愛す"
"王の怒は死の使者のごとし 智慧ある人はこれをなだむ"
"王の面の光には生命あり その恩寵は春雨の雲のごとし"
"智慧を得るは金をうるよりも更に善らずや 聰明をうるは銀を得るよりも望まし"
"惡を離るるは直き人の路なり おのれの道を守るは霊魂を守るなり"
驕傲は滅亡にさきだち誇る心は傾跌にさきだつ
卑き者に交りて謙だるは驕ぶる者と偕にありて贓物をわかつに愈る
"愼みて御言をおこなふ者は益をうべし ヱホバに倚賴むものは福なり"
"心に智慧あれば哲者と稱へらる くちびる甘ければ人の知識をます"
"明哲はこれを持つものに生命の泉となる 愚なる者をいましむる者はおのれの痴是なり"
"智慧ある者の心はおのれの口ををしへ 又おのれの口唇に知識をます"
"こころよき言は蜂蜜のごとくにして 霊魂に甘く骨に良薬となる"
"人の自から見て正しとする途にして その終はつひに死にいたる途となるものあり"
"勞をるものは飮食のために骨をる 是その口おのれに迫ればなり"
"邪曲なる人は惡を掘る その口唇には烈しき火のごときものあり"
"いつはる者はあらそひを起し つけぐちする者は朋友を離れしむ"
"強暴人はその鄰をいざなひ 之を善らざる途にみちびく"
"その目を閉て惡を謀り その口唇を蹙めて惡事を成遂ぐ"
"白髮は榮の冠弁なり 義しき途にてこれを見ん"
"怒を遅くする者は勇士に愈り おのれの心を治むる者は城を攻取る者に愈る"
"人は籤をひく されど事をさだむるは全くヱホバにあり"
